Apartment_ID,Year,Month,Season,Monthly_kWh
Apt_12,2019,Oct,Autumn,551
Apt_12,2019,Nov,Winter,517
Apt_12,2019,Dec,Winter,525
Apt_12,2020,Jan,Winter,514
Apt_12,2020,Feb,Winter,504
Apt_12,2020,Mar,Autumn,543
Apt_12,2020,Apr,Summer_Peak,626
Apt_12,2020,May,Summer_Peak,620
Apt_12,2020,Jun,Monsoon,588
Apt_12,2020,Jul,Monsoon,583
Apt_12,2020,Aug,Monsoon,560
Apt_12,2020,Sep,Autumn,534
Apt_12,2020,Oct,Autumn,546
Apt_12,2020,Nov,Winter,506
Apt_12,2020,Dec,Winter,528
Apt_12,2021,Jan,Winter,536
Apt_12,2021,Feb,Winter,507
Apt_12,2021,Mar,Autumn,531
Apt_12,2021,Apr,Summer_Peak,619
Apt_12,2021,May,Summer_Peak,635
Apt_12,2021,Jun,Monsoon,562
Apt_12,2021,Jul,Monsoon,571
Apt_12,2021,Aug,Monsoon,590
Apt_12,2021,Sep,Autumn,544
Apt_12,2021,Oct,Autumn,541
Apt_12,2021,Nov,Winter,516
Apt_12,2021,Dec,Winter,535
Apt_12,2022,Jan,Winter,510
Apt_12,2022,Feb,Winter,500
Apt_12,2022,Mar,Autumn,560
Apt_12,2022,Apr,Summer_Peak,608
Apt_12,2022,May,Summer_Peak,608
Apt_12,2022,Jun,Monsoon,584
Apt_12,2022,Jul,Monsoon,561
Apt_12,2022,Aug,Monsoon,573
Apt_12,2022,Sep,Autumn,545
Apt_12,2022,Oct,Autumn,532
Apt_12,2022,Nov,Winter,512
Apt_12,2022,Dec,Winter,505
Apt_12,2023,Jan,Winter,528
Apt_12,2023,Feb,Winter,525
Apt_12,2023,Mar,Autumn,536
Apt_12,2023,Apr,Summer_Peak,634
Apt_12,2023,May,Summer_Peak,603
Apt_12,2023,Jun,Monsoon,574
Apt_12,2023,Jul,Monsoon,571
Apt_12,2023,Aug,Monsoon,590
Apt_12,2023,Sep,Autumn,552
Apt_12,2023,Oct,Autumn,544
Apt_12,2023,Nov,Winter,513
Apt_12,2023,Dec,Winter,500
Apt_12,2024,Jan,Winter,524
Apt_12,2024,Feb,Winter,522
Apt_12,2024,Mar,Autumn,539
Apt_12,2024,Apr,Summer_Peak,637
Apt_12,2024,May,Summer_Peak,631
Apt_12,2024,Jun,Monsoon,574
Apt_12,2024,Jul,Monsoon,565
Apt_12,2024,Aug,Monsoon,575
Apt_12,2024,Sep,Autumn,539
Apt_12,2024,Oct,Autumn,539
Apt_12,2024,Nov,Winter,515
Apt_12,2024,Dec,Winter,532
